Report of the parameters used to extract co-occurrences in file "AllRepublicansTweets.csv".

TD-IDF measure used to correct the frequency of terms per docs: true.
Number of documents in the corpus: 12651.
Inclusion of n-grams up to (and including) 1-grams.
Binary or full counting of co-occurrences per document? Binary = true
Size of the list of most frequent stopwords removed: 5000.
Only for bigrams and above: size of the list of most frequent stopwords used to filter out: 1809.
max number of words allowed: 400.
most frequent words: fox x 28
most frequent words: rio x 28
most frequent words: fear x 28
most frequent words: azcardinal x 28
most frequent words: murphy x 28
most frequent words: repthomasmassie x 28
most frequent words: syrian x 28
most frequent words: usairforce x 28
most frequent words: presidential x 28
most frequent words: nikkihaley x 28
most frequent words: intro'd x 27
most frequent words: wwii x 27
most frequent words: horrific x 27
most frequent words: patriot x 27
most frequent words: senjudiciary x 27
most frequent words: exclusive x 27
most frequent words: americanewsroom x 27
most frequent words: died x 27
most frequent words: clinthreed x 26
most frequent words: hosting x 26
most frequent words: historic x 26
most frequent words: authorization x 26
most frequent words: announce x 26
most frequent words: berniesander x 26
most frequent words: uss x 26
most frequent words: briefing x 26
most frequent words: puerto x 26
most frequent words: outstanding x 25
most frequent words: bowling x 25
most frequent words: child x 25
most frequent words: rico x 25
most frequent words: medal x 25
most frequent words: democratic x 25
most frequent words: scalia x 25
most frequent words: thehill x 25
most frequent words: oppose x 25
most frequent words: heroe x 25
most frequent words: accountability x 25
most frequent words: asu x 25
most frequent words: arizonan x 25
most frequent words: spill x 25
most frequent words: cindy x 25
most frequent words: sascmajority x 25
most frequent words: uscg x 25
most frequent words: bernie x 25
most frequent words: secdef x 25
most frequent words: roslehtinen x 24
most frequent words: neil x 24
most frequent words: nhpolitic x 24
most frequent words: trafficking x 24
most frequent words: tfasorg x 24
most frequent words: nfl x 24
most frequent words: scprimary x 24
most frequent words: pentagon x 24
most frequent words: marine x 24
most frequent words: wildfire x 24
most frequent words: thisweekabc x 24
most frequent words: pakistan x 24
most frequent words: polling x 24
most frequent words: wasteful x 24
most frequent words: graham x 24
most frequent words: vladimir x 23
most frequent words: posture x 23
most frequent words: hurricanematthew x 23
most frequent words: irandeal x 23
most frequent words: champion x 23
most frequent words: fwd x 23
most frequent words: worker x 23
most frequent words: ronwyden x 23
most frequent words: iowacaucus x 23
most frequent words: prgm x 23
most frequent words: armed x 23
most frequent words: memorial x 23
most frequent words: usatoday x 23
most frequent words: nro x 23
most frequent words: phone x 23
most frequent words: san x 23
most frequent words: gov't x 23
most frequent words: isil x 23
most frequent words: giveaway x 22
most frequent words: survivor x 22
most frequent words: awesome x 22
most frequent words: rip x 22
most frequent words: voteearlyday x 22
most frequent words: repealing x 22
most frequent words: land x 22
most frequent words: impressive x 22
most frequent words: liu x 22
most frequent words: jeff x 22
most frequent words: sergiogor x 22
most frequent words: heritage x 22
most frequent words: freedomwork x 22
most frequent words: donor x 22
most frequent words: para x 22
most frequent words: fighter x 21
most frequent words: wish x 21
most frequent words: moine x 21
most frequent words: broomheadshow x 21
most frequent words: palestinian x 21
most frequent words: aleppo x 21
most frequent words: kfyi x 21
most frequent words: senatemajldr x 21
most frequent words: mariabartiromo x 21
most frequent words: independenceday x 21
most frequent words: flformarco x 21
most frequent words: zone x 21
most frequent words: ronpaul x 21
most frequent words: readyharris x 21
most frequent words: cnnpolitic x 20
most frequent words: reuter x 20
most frequent words: cancer x 20
most frequent words: doj x 20
most frequent words: con x 20
most frequent words: university x 20
most frequent words: scformarco x 20
